id_pedido,id_produto,vlr_unitario,qtd_produto,flg_cancelado
179,1108,450.00,3,N
179,571,599.00,1,N
180,845,799.00,2,N
181,849,799.00,2,N
182,619,599.00,1,N
183,571,599.00,1,N
183,849,799.00,3,N
184,814,399.00,3,N
184,837,699.00,3,N
185,962,89.00,2,N
186,1042,185.00,1,N
187,501,399.00,3,N
188,814,399.00,2,N
188,1026,299.00,1,N
188,595,129.00,3,N
189,764,29.00,1,N
189,1108,450.00,2,N
190,699,675.00,2,N
191,571,599.00,1,N
192,845,799.00,1,S
193,849,799.00,3,N
194,619,599.00,3,N
194,571,599.00,3,N
195,849,799.00,2,N
196,814,399.00,1,N
196,837,699.00,3,N
197,962,89.00,2,N
198,1042,185.00,1,N
198,501,399.00,3,N
199,595,129.00,1,N
200,699,675.00,2,N
200,595,129.00,2,N
200,640,475.00,1,N
